id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m043,g043,argument risk,79,15,42,93,182,ship,recovery,confidence-floor,raise-drag
m044,g044,report density,32,51,22,26,97,hold,negative,lane-boundary,lower-confidence
m045,g045,file span,109,72,17,60,316,ship,baseline,monotonic-signal,raise-signal
m046,g046,terminal width,94,39,16,75,270,ship,edge,drag-penalty,drop-slack
m047,g047,argument risk,50,41,24,87,180,ship,recovery,confidence-floor,raise-drag
m048,g048,report density,76,74,40,41,187,ship,negative,lane-boundary,lower-confidence
m049,g049,file span,57,23,32,85,158,watch,baseline,monotonic-signal,raise-signal
m050,g050,terminal width,38,24,30,62,102,hold,edge,drag-penalty,drop-slack
m051,g051,argument risk,80,9,37,55,150,watch,recovery,confidence-floor,raise-drag
m052,g052,report density,105,68,32,43,257,ship,negative,lane-boundary,lower-confidence
m053,g053,file span,42,30,34,61,107,hold,baseline,monotonic-signal,raise-signal
m054,g054,terminal width,88,45,16,25,214,ship,edge,drag-penalty,drop-slack
m055,g055,argument risk,75,29,15,55,204,ship,recovery,confidence-floor,raise-drag
m056,g056,report density,116,18,27,18,214,ship,negative,lane-boundary,lower-confidence
m057,g057,file span,61,50,17,67,205,ship,baseline,monotonic-signal,raise-signal
m058,g058,terminal width,112,58,34,89,303,ship,edge,drag-penalty,drop-slack
m059,g059,argument risk,101,46,24,105,305,ship,recovery,confidence-floor,raise-drag
m060,g060,report density,55,72,16,9,159,watch,negative,lane-boundary,lower-confidence
m061,g061,file span,89,17,17,37,198,ship,baseline,monotonic-signal,raise-signal
m062,g062,terminal width,52,51,19,92,209,ship,edge,drag-penalty,drop-slack
m063,g063,argument risk,95,17,29,38,187,ship,recovery,confidence-floor,raise-drag
m064,g064,report density,66,32,25,46,160,watch,negative,lane-boundary,lower-confidence
m065,g065,file span,64,77,7,74,265,ship,baseline,monotonic-signal,raise-signal
m066,g066,terminal width,53,21,20,86,173,ship,edge,drag-penalty,drop-slack
m067,g067,argument risk,56,12,14,53,149,watch,recovery,confidence-floor,raise-drag
m068,g068,report density,105,40,44,71,233,ship,negative,lane-boundary,lower-confidence
m069,g069,file span,98,56,43,61,227,ship,baseline,monotonic-signal,raise-signal
m070,g070,terminal width,40,21,44,54,67,hold,edge,drag-penalty,drop-slack
m071,g071,argument risk,63,22,32,55,139,watch,recovery,confidence-floor,raise-drag
m072,g072,report density,78,20,17,47,189,ship,negative,lane-boundary,lower-confidence
m073,g073,file span,54,56,15,24,158,watch,baseline,monotonic-signal,raise-signal
m074,g074,terminal width,32,66,15,54,154,watch,edge,drag-penalty,drop-slack
m075,g075,argument risk,73,55,24,30,183,ship,recovery,confidence-floor,raise-drag
m076,g076,report density,53,46,19,53,167,watch,negative,lane-boundary,lower-confidence
m077,g077,file span,56,9,43,88,123,hold,baseline,monotonic-signal,raise-signal
m078,g078,terminal width,91,17,35,104,233,ship,edge,drag-penalty,drop-slack
m079,g079,argument risk,117,40,19,21,257,ship,recovery,confidence-floor,raise-drag
m080,g080,report density,89,14,44,23,127,watch,negative,lane-boundary,lower-confidence
m081,g081,file span,88,73,19,91,302,ship,baseline,monotonic-signal,raise-signal
m082,g082,terminal width,33,24,44,37,39,hold,edge,drag-penalty,drop-slack
m083,g083,argument risk,58,61,50,58,135,watch,recovery,confidence-floor,raise-drag
m084,g084,report density,74,34,44,60,154,watch,negative,lane-boundary,lower-confidence
m085,g085,file span,50,23,4,85,200,ship,baseline,monotonic-signal,raise-signal
m086,g086,terminal width,116,44,7,52,314,ship,edge,drag-penalty,drop-slack
m087,g087,argument risk,69,74,17,83,261,ship,recovery,confidence-floor,raise-drag
m088,g088,report density,93,51,34,47,216,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,74,77,5,53,268,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,54,11,34,54,105,hold,edge,drag-penalty,drop-slack
m091,g091,argument risk,96,67,36,59,246,ship,recovery,confidence-floor,raise-drag
m092,g092,report density,33,22,28,10,42,hold,negative,lane-boundary,lower-confidence
m093,g093,file span,102,37,29,53,236,ship,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,48,1,10,29,106,hold,edge,drag-penalty,drop-slack
m095,g095,argument risk,107,37,51,65,214,ship,recovery,confidence-floor,raise-drag
m096,g096,report density,96,17,42,74,199,ship,negative,lane-boundary,lower-confidence
